"","(4) In this section “qualified auditor” means—"
"","(a) An  individual  who,  being  a  member  of  the"
"5","Institute of Chartered Accountants of Sri Lanka,"
"","or  any  other  institute  established  by  law,"
"","possesses  a  certificate  to  practice  as  an"
"","Accountant,  issued  by  the  Council  of  such"
"","Institute; or"
"10","(b) A  firm  of  Accountants,  each  of  the  resident"
"","partners of which, being a member of the Institute"
"","of Chartered Accountants of Sri Lanka, or any"
"","other  institute  established  by  law,  possesses  a"
"","certificate to practice as an Accountant, issued"
"15","by the Council of such Institute."
