"","shall have effect as section 314a of that enactment: -",""
"","“Punishment","314a. Whoever,  except  in  the  case  provided"
"","for",""
"","","for  by 
section  325,  voluntarily  causes  hurt"
"","voluntarily",""
"15","causing hurt","to  a  person  under  eighteen  years  of  age,  shall"
"","to children",""
"","","be 
punished  with 
imprisonment 
of 
either"
"","","description for a term which may extend to two"
"","","years,  or  with  fine  which  may  extend  to  five"
"","","thousand  rupees,  or  with  both  and  may  also"
"20","","be  ordered  to  pay  compensation  of  an  amount"
"","","determined 
by 
court 
after 
considering 
the"
"","","victim  impact  statement  filed  by  the  National"
"","","Authority for the Protection of Victims of Crime"
"","","and Witnesses established under the Assistance"
"25","","to  and  Protection  of  Victims  of  Crime  and"
"","","Witnesses Act, No. 10 of 2023 to the person in"
"","","respect of whom the offence was committed for"
"","","the injuries caused.”."
