"","(b)  non-physical 
act  with  knowledge"
"","that it is likely to cause humiliation"
"","however light,"
"","commits the offence of corporal punishment."
"","(2)  Whoever 
commits 
the 
offence 
of"
"5",""
"","corporal  punishment  in  respect  of  children"
"","shall  on  conviction  be 
 
  punished  with"
"","imprisonment  for  a  term  not  exceeding  six"
"","months,  or  with  fine  which  may  extend  to"
"10","one  hundred  thousand  rupees,  or  with  both"
"","and may also be ordered to pay compensation"
"","of  an  amount  determined  by  court  after"
"","considering the victim impact statement filed"
"","by the National Authority for the Protection of"
"15","Victims  of  Crime  and  Witnesses  established"
"","under 
the  Assistance 
to  and  Protection  of"
"","Victims of Crime and Witnesses Act, No. 10"
"","of 2023, to the person in respect of whom the"
"","offence was committed for the injuries caused"
"20","to such person."
"","(3)  Whoever 
commits 
the 
offence 
of"
"","corporal  punishment  in  respect  of  a  person"
"","under eighteen years of age –"
