"","Illustrations"
"20",""
"","(a)  A,  being  the  child  of  B,  refuses  to  follow  B’s"
"","orders to study for an examination. B hits A with a"
"","belt as a punishment. A sustains physical injuries"
"","due  to  this  act.  B  has  committed  the  offence  of"
"25","corporal punishment."
"","(b) A, a caregiver in a children’s home observes B,"
"","a child in the institution, bullying another child."
"","A does not provide B with food for several hours"
"","as a punishment. A has committed the offence of"
"","corporal punishment."
"30",""
"","(c)  A,  a  teacher  or  principal  who  believes  that  a"
"","child,  B,  has  committed  theft  of  another  child’s"
"","property,  summons  B  to  the  stage  at  a  school"
"","assembly  and  humiliates  B  by  declaring  that  B"
