"","Foundation Trust (Incorporation)",""
"","Act, No. 27 of 2009",""
"9.","All debts and liabilities of the Trust existing on the","Debts  due  by"
"","","and  payable  to"
"day preceding the date of commencement of this Act, shall","",""
"","","the  Trust."
"be paid or discharged by the Corporation and all debts due to","",""
"and subscriptions and fees payable to the Trust on that day","",""
"shall be paid to the Corporation for the purposes of this Act.","",""
"10.","Subject to the provisions of this Act and any other","Powers  of  the"
"","","Corporation."
"written  law,  the  Corporation  shall  have  the  power  to  do,","",""
"perform  and  execute  all  such  acts,  matters  and  things","",""
"whatsoever as are necessary or desirable for the promotion","",""
"or furtherance of the objects of the Corporation or any one","",""
"of them, including the power —","",""
