"","","Foundation Trust (Incorporation)"
"","","Act, No. 27 of 2009"
"","","(2) All moneys lying to the credit of the Trust in any Bank"
"","","or in any other institution, on the day immediately preceding"
"","","the date of commencement of this Act, shall be transferred to"
"","","the  Fund  of  the  Corporation  with  effect  from  the  date  of"
"","commencement of this Act.",""
"","","(3) The Corporation may establish a depreciation fund or"
"","","a sinking fund for the purpose of rehabilitation, development"
"","or improvement of the property of the Corporation.",""
"","","(4) All expenses borne by the Corporation in the exercise"
"","","and discharge of the powers and functions of the Corporation"
"","shall be paid out of the Fund.",""
"Management  of","6.","(1) The Management, control and administration of"
"the  affairs  of  the","",""
"","","the Corporation shall subject to the other provisions of this"
"Corporation.","",""
"","","Act  and  the  rules  made  under  section  4  of  this  Act,  be"
"","","administered  by  a  Board  of  Directors  (hereinafter  referred"
"","","to  as  the  “Board”)  consisting  of  the  Chairman,  Secretary,"
"","","Treasurer, Vice Chairman, Deputy-Secretary and such other"
"","","members, elected in accordance with the rules made under"
"","section 4.",""
"","","(2) The  first  Board  of  the  Corporation  shall  consist  of"
"","","the  Board  of  Directors  of  the  Trust,  holding  office  on  the"
"","","day,  immediately  preceding  the  date  of  commencement  of"
"","this Act.",""
"Register  of","7.","The  Board  shall  maintain  a  register  of  members  in"
"members.","",""
"","","which every person who on the day immediately preceding"
"","","the date of commencement of this Act is a member of the"
"","","Trust  and  every  person  hereinafter  duly  admitted  as  a"
"","","member of the Corporation shall have his name inscribed."
"Appointment  of","8.","The  Corporation  shall  have  the  power  to  appoint"
"Committees.","",""
"","","committees and to take such other steps as may be deemed"
"","","necessary, from time to time, for the efficient discharge of the"
"","functions of the Corporation.",""
