"","","WoHdk wd{d mkf;a w(cid:190):dkql+,j h(cid:239) N+uodk"
"","","WoHdkhla fyda iqidk N+æhla ;”."
"m%Odk  m%{ma;sfha","14’","m
Odk m%{ma;sfha 33 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"33  jk  j.ka;sh","",""
"","","“hqf(cid:190)ksh(cid:239)""” hk jpkfha isg “wmkhkh ls˝u i|yd” hk"
"ixfYdaOkh  ls˝u’","",""
"","","jpk olajd jQ jpk bj;a lr"" ta fjkqjg “œlsrKYS,S uQ,łjH"
"","","wka;(cid:190).; h(cid:239) LKsc łjH iy ys(cid:223).,a .fıIKh ls˝u fyda"
"","","leKSu"" tajd m%jdykh ls˝u"" ilia ls˝u"" .nvd ls˝u"" fjf<|d(cid:239)"
"","","ls˝u fyda wmkhkh ls˝u i|yd” hk jpk wdfoaY ls˝fuka"
"","fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","15’","m%Odk m%{ma;sfha 35 jk j.ka;sh my; oelafjk m(cid:223)¨"
"35  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOkh  ls˝u’","",""
