"be construed aci:ordingly.","wi1hin  the·"
"","meaning  of !he"
"","Bribery  Ac!."
"30.
The  provisions  of the  Universities  Act.  No.16 of","Pro\'isions  of"
"","Ac!.  No. 
16 of"
"l978. shall not apply to, or in relation to, the Staff College",""
"","1978,  not  10"
"estahli11hed by this Act.","apply."
"31.
In the eveni of any inrnnsistency between the Sinha la","Sinhala 1cx1 to"
"","prl!vaif  in l':t�C  O["
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","inconsistency."
