"","","Act.  No. 5 of 2008."
".","(e)","to  issue  Certific.ates  and  grant  and  confer  the"
"","","designation ·'psc"" {passed staff college) on student"
"","","officers  and  public  officers  on  the  successful"
"","","completion of the courses of study;"
"","","to erect. equip and maintain for the purposes of the"
"","(j)",""
"","","Staff College, 
libraries,  laboratories  and  other"
"","","buildings;"
"","(g)","·  to  create  Professorships.  Lectureships  and  other"
"","","pnsts as may be required fur the efficient functioning"
"","","of the  Staff Collcgc>:"
"","(h)","to  appoint  such  employees  and  agents  as  are"
"","","necessary for 1hc administration of the affairs of the"
"","","f"
"","","Staf
College:"
