"","","by the Minister is deemed to be rescinded shall be published"
"","in the Gazette.",""
"Protection  for","27.","(l) No suit or prosecution shall lie-"
"action  taken","",""
"under  this  Act  or","",""
"","(a)","against the Staff College for any act which in good"
"011  the  direction","",""
"of the  Staff","","· faith  is  done  or  purported  to be done by the  Staff"
"College.","","College under this Act; or"
"","(b)","against any member. officer, servant or agent of the"
"","","Staff College for any act which in good faith is done"
"","","or purported to be done by him under this Act or on"
"","","the directil)n of the Staff Collt!ge.  •  :'"
