"","12","Defence Services Command and Swff College"
"","","Act; No. 5 of 2008"
"","","(c)
all moneys received by way of fees in respect of the"
"","","courses of study being provided by the Staff College;"
"","","and"
"","","all such sums of money as may be  received by  the
(d)"
"","","Staff  College  in. the  exercise,  performance  and"
"","","discharge of its powers, duties and functions:"
"Payment  out  of","20.","There shall tie paid out of the Fund-:-"
"the  Fund.","",""
"","",". (a)  , expenses necessary  for the establishment, working"
"","","and maintenance of the Staff College;"
"","","(b)
the payment of fees to the visiting lecturers; and"
"","","(c)
all such other payments as are approved by the Board"
"","","as being necessary f�r the purpose of carrying out"
"","","the objectives of the Staff College."
"Audit  of","","21.
(I) The Board shall direct the Accountant appointed"
".Accounls.","",""
"","","in te1ms of section 22, to keep proper books of accounts and"
"","","accounts of all income and expenditure, assets and liabilities"
"","","and all other financial transactions of the Staff College."
"","","(2) The  provisions  of Article  154  of  the  Constitution"
"","","relating to the audit of accounts of public ctirporation shall"
"","","apply to the audit of accounts of the Staff College."
"","","(3) The financial year  of  the Staff College  shall be  the"
"","calendar year.",""
"",":","(4)  The annual  accounts of  the  Staff College  shall  be"
"","","prepared by the Accountant who shall cause the same to be"
"","","forwarded to the Board through the Commandant."
"Appointment  of","·","22. 
( l)  There  shall  be  an Accouniant  for  the  Staff"
"an  Accountant.","",""
"","","College, who shall be appointed by the Board."
