"","·(ix)'","to  name the  persons  suitable for  the  award  of"
"","","fellowships,  scholarships,  exhibitions.  bursaries."
"","","medals and other prizes."
"Board  of","16.","The  Board  shall 
in  consultation  with 
1he"
"Oisciplinc.","",""
"","","Commandant  appoint  a  Board  of  Discipline  consisting  of"
"","the  following:-",""
"","(a)","the Chief Instructors of the respective Wing: and"
"","·
·(b)","any  other  officer  who 
in  the  opinion  of  the"
"","","Commandant is required for the effective settkmenl"
"","","of the particular misconduct"
