"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","tu Wmf,aLkfha I  jk fldgfiys —",""
"","",""
"","III  whs;ufha  “we;a;  jYfhka  u  Y%",""
"","","wmkhkh lrkq ,enQ”  hk jpk fjkqjg “we;a;"
"","","jYfhka  u  tu  wmkhklre  œiska  Rcqju  fyda"
"","","wmkhk ld(cid:190)h i|yd msysgqjkq ,enQ fj<| wdh;khla"
"","","yryd  Y%S  ,xldfjka  wmkhkh  lrkq  ,enQ  ^2009"
"","ckjd(cid:223) ui 01 ¨k isg n,mj;ajk m(cid:223)¨&”;",""
"","",""
"","","^xvi& whs;uhg  bla(cid:236);sj  u  my;  oelafjk  w¿;a"
"","whs;uh we;=<;a ls˝u u.ska :—",""
