"","","and  legal  basis  for  reaching  such  decision,  in  the  Gazette"
"","","and in any newspaper widely circulated in Sri Lanka in all"
"","three languages.",""
"Form  and","30.","(1)  A definitive safeguard measure shall generally"
"application  of  a","",""
"","","be  applied  in  the  form  of  either  a  tariff  increase  or  a"
"definitive","",""
"","","quantitative  restriction  on  imports,  and  subject  to  the"
"safeguard","",""
"","","provisions  of  section  31,  be  applied  on  all  imports  of  the"
"measure.","",""
"","","investigated product, irrespective of its source, entered on"
