"","","thereof and causation, and of any other"
"","","decision regarding the application of a"
"","","safeguard measure."
"Duration  of","13.","(1)  Subject  to  the  provisions  of  subsection  (2),  it"
"investigation.","",""
"","","shall be the duty of the Director-General, except in special"
"","","circumstances, to conduct an investigation within six months"
"","","of  its  initiation.  Where  the  circumstances  so  requires,  the"
"","","period of six months may be extended further by not more"
"","than two months.",""
"","","(2)  Where  in  any  investigation  under  this  Act,  the"
"","","application of any provisional measure is being considered,"
"","","the Director-General shall make a decision relating to the"
"","","application  of  such  provisional  measures,  not  earlier  than"
"","","sixty days and not later than ninety days from the date of"
"","initiation  of  the  investigation.",""
"Interested  parties","14.","In  the  conduct  of  an  investigation,  the  Director-"
"to  submit","",""
"","","General  shall  give  an  opportunity  to  all  participating"
"evidence.","",""
"","","interested  parties  to  the  investigation  to  make  their  views"
"","","known  on  matters  being  investigated,  and  to  this  end"
"","","Director-General  shall  grant  to  those  parties  time  not"
"","exceeding two weeks to-",""
