"","in absolute terms or relative to domestic production;"
"“ interested parties” means –",""
"(a)","an  exporter  and  foreign  producer  of  the"
"","investigated  product;"
"(b)","an importer of the investigated product;"
"(c)","trade or business associations, a majority of"
"","the members of which are producers, exporters"
"","or importers of the investigated product;"
"(d)","the  government  of  an  exporting  country  or"
"","countries;"
"(e)","producers  of  the  domestic  like  or  directly"
"","competitive products in Sri Lanka;"
