"","PART  III  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  14.11.2019"
"SCHEDULE","THE  LAND  ACQUISITION  ACT  (CHAPTER  460)"
"Location
: Located in the Karunagama village in Wattala","Notice  under  Section  33"
"Divisional Secretary's Division in Gampaha",""
"","My No.: WA/18/56/2001/VI."
"District in the Western Province",""
"Name of  the Land
: Muthurajawela and Naiduwekumbura",""
"","I, P. D. T. C. Rajika Divisional Secretary, Wattala of Gampaha District"
"P.Plan. No.
:
3728",""
"","do hereby give notice, under Section 33 of the Land Acquisition Act"
"Lot No.
:
59",""
"","(Chapter 460) that the Statutory compensation for One Thousand"
"Extent
:
0.0281 Hectare",""
"","Rupees Only (Rs. 1,000) for the land acquired for the state and for"
"Amount  deposited
: National Savings Bank, Gampaha.",""
"","which no claimant appeared, as described in the following schedule"
"Bank and the Branch :
100370722154",""
"","is  deposited  the  District  Court  of  Gampaha  against  the  Case  No."
"Account No.",""
"","1290/LA."
"","P. D. T. C. Rajika,"
"11 – 1662/2",""
"","Divisional Secretary and"
"","Land Acquiring Officer,"
