"","mikr;ruit",""
"rdhjpgjp;apd;","",""
"","","42.  rdhjpgjp>  murpayikg;gpd;  fPOk;>"
"nghWg;G.","",""
"","","nghJkf;fs; ghJfhg;Gg; gw;wpa mg;Nghijf;"
"","","Fs;s  rl;lk;  cl;gl  vOj;jpyhd  VNjDk;"
"","","rl;lj;jpd;  fPOk;>  jkJ  jj;Jtq;fisAk;"
"","","gzpfisAk;  flikfisAk;  Kiwg;gb"
"","","gpuNahfpg;gjw;Fk;  epiwNtw;Wtjw;Fk;"
"","","Guptjw;Fk;  ghuhSkd;wj;Jf;Fg;  nghWg;"
"","ghapUj;jy; Ntz;Lk;.",""
"mikr;ruit.","",""
"","","43.  (1)  Fbaurpd;  murhq;fj;ij  newpg;"
"","","gLj;Jtjw;Fk; fl;Lg;gLj;Jtjw;Fk; nghWg;"
"","","ghf;fg;gl;l  Xu;  mikr;ruit  ,Uj;jy;"
"","","Ntz;Lk;@ me;j mikr;ruit> ghuhSkd;wj;"
"","","Jf;Ff;  $l;lhfg;  nghWg;ghapUj;jYk;"
"","","kWnkhop $ww;ghyjha; ,Uj;jYk; Ntz;Lk;."
"","","(2) rdhjpgjp> mikr;ruitapd; Xu; cWg;"
"","","gpduhapUj;jy; Ntz;Lk; vd;gJld; mikr;ru"
"","itapd; jiytuhapUj;jYk; Ntz;Lk;:",""
"","","Mapd;> murpyikg;gpd; Vw;ghLfspd;fPo;"
"","","mikr;ruit  fiyf;fg;gLtJ  vg;gbapUg;"
"","","gpDk;>  rdhjpgjp  njhlu;e;J  gjtp  tfpj;jy;"
"","Ntz;Lk;.",""
"","(3) 
rdhjpgjp>  mtuJ","fUj;Jg;gb"
"","ghuhSkd;wj;jpd; 
ve;j","cWg;gpdu;"
"","","ghuhSkd;wj;jpd; ek;gpf;ifiag; ngWtjw;F"
"","","mjpfk; tha;g;Gs;stuhf ,Uf;fpwhNuh me;j"
"","","cWg;gpdiug; gpujk mikr;ruhf epakpj;jy;"
"","Ntz;Lk;.",""
