"murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;","15"
"","(M) rdhjpgjpf;F  Kftupapl;lDg;Gk;  jk;"
"","ifg;gl  vOjg;gl;l  fbjj;jpd;  %yk;"
"","mtuJ gjtpiaj; Jwe;jhnyhopa@ my;yJ"
"","(,) ghuhSkd;w  cWg;gpduhf  mtu;  ,y;yh"
"njhope;jhnyhopa>",""
"","murpayikg;gpd; Vw;ghLfspd; fPo; mikr;ruit"
"","njhlu;e;J  gzpahw;Wk;  fhyk;  KOtJk;  mtu;"
"njhlu;e;J gjtptfpj;jy; Ntz;
Lk;.",""
"","(3)  ,t;TWg;Giuapd;  (1)  Mk;  ge;jpapy;"
"","mlq;fpAs;s  vJ  vt;thwpUg;gpDk;>  ghuhS"
"","kd;wj;jpy;  mjpAr;r  vz;zpf;ifapdthd"
"","Mrdq;fisg; ngw;Wf;nfhs;Sk; mq;fPfhpf;fg;gl;l"
"","murpaw;  fl;rp  my;yJ  RNar;irf;  FO  Njrpa"
"","murhq;fnkhd;iw mikf;Fkplj;J> mikr;ruit"
"","apYs;s  mikr;rh;fspd;  vz;zpf;ifAk;>"
"","mikr;ruit  mikr;rh;fshftpuhj  mikr;rh;"
"","fspd;  vz;zpf;ifAk;>  gpujp  mikr;rh;fspd;"
"","vz;zpf;ifAk; ghuhSkd;wj;jpdhy; jPh;khdpf;fg;"
"gLjy; Ntz;Lk;.",""
"","(4) %d;whk; ge;jpapd; Nehf;fj;Jf;fhf> ''Njrpa"
"","murhq;fk;"""" vd;gJ> ghuhSkd;wj;jpy; mjpAr;r"
"","vz;zpf;ifapdthd  Mrdq;fisg;  ngw;Wf;"
"","nfhs;Sk; mq;fPfhpf;fg;gl;l murpaw; fl;rpapdhy;"
"","my;yJ RNar;irf; FOtpdhy;> kw;iwa mq;fPfhpf;"
"","fg;gl;l murpaw; fl;rpfSld; my;yJ RNar;irf;"
"","FOf;fSld; Nrh;j;J mikf;fg;gl;l Xh; murhq;fk;"
"vd;W nghUshFk;.",""
