"murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;","41"
"","mth;  Kd;dNu  gjtpJwe;jhnyhopa>  ,we;jhnyhopa"
"my;yJ  gjtpapypUe;J  mfw;wg;gl;lhnyhopa>  mj;jifa",""
"gjtpiaj;  njhlu;e;J  tfpj;jy;  Ntz;Lnkd;gJld;  mNj",""
"epajpepge;jidfspd;fPo;  mg;gjtpf;Fhpa  jj;Jtq;fisAk;>",""
"flikfisAk;>  gzpfisAk;  njhlh;e;J  gpuNahfpj;jYk;>",""
"GhpjYk;> epiwNtw;WjYk; Ntz;Lk;.",""
"","(2)  murpayikg;G  Nguitapd;  cWg;gpduhf>  ,r;rl;lk;"
"njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j ehsd;W gjtp tfpf;fpd;w",""
"Ms;  xt;nthUtUk;  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J",""
"mj;jifa gjtpia tfpf;fhnjhopjy; Ntz;Lk;.",""
"","(3)  gpd;tUtdtw;wpd;  jtprhsuhf  my;yJ  cWg;gpd"
"nuhUtuhf>  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neu;Kw;Nghe;j",""
"ehsd;W gjtp tfpf;fpd;w Ms; xt;nthUtUk;> mjhtJ:-",""
