"(cWg;Giu 156m) ,j;jhy; ePf;fg;gLfpd;wJ.","gpd;  XIXm"
"","vd;Dk;"
"","mj;jpahaj;ij"
"","ePf;Fjy;."
"56.  murpayikg;gpd;  XIXM  vd;Dk;  mj;jpahak;","murpayikg;gpd;"
"","XIXM  vd;Dk;"
"(cWg;Giu 156M Kjy; 156V tiu) ,j;jhy; ePf;fg;gLfpd;wJ.",""
"","mj;jpahaj;ij"
"","ePf;Fjy;."
"",""
"57.  murpayikg;gpd;  170  Mk;  cWg;Giu>  ''gfpuq;f","murpayikg;"
"","gpd; 170 Mk;"
"mYtyh;""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ij",""
"","cWg;Giuiaj;"
"ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; tiutpyf;fzj;ij","jpUj;Jjy;."
",Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-",""
