"murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;","3"
"","vj;jd;ikj;jhd  vy;yh Mtzq;fspYk;"
"",",yr;rpidapLtjw;Fk;  ,yr;rpidia"
"gad;gLj;Jtjw;Fk;@",""
"","(v) Nghu;  kw;Wk;  rkhjhdk;  vd;gtw;iwg;"
"gpufldk; nra;tjw;Fk;@ mj;Jld;",""
"","(V) murpayikg;gpd;  my;yJ  VNjDk;"
"","vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSf;F"
"","xt;thjdthf ,uhjdtw;iwAk; mtu;"
"","nra;tjw;F  ru;tNjr  rl;lj;jpdhy;>"
"","tof;fhwpdhy;  my;yJ  toikapdhy;"
"","Njitg;gLj;jg;gLtdTk;  my;yJ"
"","mjpfhukspf;fg;gLtdTkhd mj;jifa"
"","vy;yhr; nray;fisAk; tplaq;fis Ak;"
"nra;tjw;Fk;."""".",""
