"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit
5"
"","(jpUj;jk;)"
"","(,) mtuJ    jz;lid  jzpg;G"
"","my;yJ 
Fw;wj;jpypUe;J"
"","tpLtpf;Fk; vjph;thjk; kw;Wk;"
"","jyj;jpyh  thjk;  vd;gd"
"5","gw;wpa  Kd;  mwptpj;jiy"
"","toq;Ftjw;F 
Fw;wQ;"
"","rhl;lg;gl;ltUf;F  re;jh;g;gk;"
"","xd;iw toq;Ftjw;Fk;@"
"","(<)
Fw;wg;gfh;T MdJ a{uh;> rig"
"10","apdhy;  tpsq;fg;glf;$ba"
"","jtnwhd;W  njhlh;ghdjhy;"
"","Fw;wQ;rhl;lg;gl;lth; a{uh; rig"
"","xd;wpdhy; 
tpsq;fg;gl"
"","Ntz;Lnkd;W 
njhpT"
"15","nra;fpd;whuh 
,y;iyah"
"","vd;gij  mthplk;  Nfl;gjw;"
"","Fk;@"
"","(c)
epGzuhd rhl;rpf;fhuh;fspd;"
"","mwpf;iffs; ePjpkd;wj;jpdhy;"
"20","ngwg;gl;Lk; 
mj;Jld;"
"","Fw;wQ;rhl;lg;gl;lth;  kPJ"
"","Nrh;g;gpf;fg;gl;Lk;  cs;sjh"
"","vdTk;  mj;Jld;  mjd;"
"","nghUl;L Njhjhd fl;lisfs;"
"25","Mf;ftpy;iyahapd; mJgw;wp"
"","Ak; epr;rapg;gjw;Fk;@"
"","(C)
gphpT 420 ,d; Vw;ghLfisf;"
"","fUj;jpw;nfhz;L  epGzuhd"
"","rhl;rpf;fhuh;fspd; mwpf;iffs;"
"30","njhlh;ghd xg;Gjy;fs; kw;Wk;"
"","mj;jifa  mwpf;iffspd;"
"","cs;slf;fk;  cl;gl  Fw;wQ;"
