"","3
International  Traditional  Sihelogy  Council"
"","(ITSC) (Incorporation)"
"","(g)
to  conduct  educational  and  social  courses  and"
"","programmes 
in  collaboration  with 
foreign"
"","universities;"
"","(h)
to  add  Sihela  martial  arts  as  a  competition  in"
"5","Commonwealth  Games  by  popularizing  it  among"
"","local and foreign communities;"
"","(i)
to create herb gardens and to obtain permission to"
"","grow without distinction all types of herbs required"
"","for all forms of medical treatments and popularizing"
"10","such herb gardens in society;"
"","(j)
to  conduct  Sihelogy  programmes  on  relieving"
"","mental stress and physical weaknesses of all school"
"","children and on non communicable diseases;"
"","(k)
to  obtain  a  part  of  the  area  in  the  Traditional"
"15","Medical Village named “Wedagama” to carry out"
"","Sihelogy activities and to get permission to use the"
"","closed  schools  mainly  in  Anuradhapura  and"
"","Minuwangoda areas for Sihelogy projects;"
"","(l)
to establish a Care Centre instead of homes for the"
"20","elderly  and  to  deploy  Sihelogy  motorcycle  team"
"","for disaster management; and"
"","(m)
to  establish  the  Sihelogy  People’s  Relief  Charity"
"","Institute as a social welfare institute."
"","(2)
In  the  implementation  of  the  objects  specified  in"
"25","subsection  (1),  the  body  corporate  shall  ensure  that  such"
"","implementation shall be carried out without any distinction"
"","based  on  race,  religion,  language,  caste,  gender,  political"
"","opinion, place of birth or such other ground."
