"","9
International  Traditional  Sihelogy  Council",""
"","(ITSC) (Incorporation)",""
"","Provided, for the purposes of this Section, ""bank"" means",""
"","a  bank  licensed  as  a  ""licensed  commercial  Bank""  under",""
"","Part I of the Banking Act, No. 30 of 1988.",""
"","(3) There shall be paid out of the Fund, all such sums of",""
"5","money as are required to defray any expenditure incurred by",""
"","the  body  corporate  in  the  exercise,  performance  and",""
"","discharge of its powers, duties and functions under this Act.",""
"","10.
(1) The financial year of the body corporate shall be","Accounts  and"
"","","Auditing"
"","the calendar year.",""
"10","(2) The body corporate shall cause proper accounts to",""
"","be kept of its income and expenditure, assets and liabilities",""
"","and all other transactions of the body corporate.",""
"","(3) The accounts of the body corporate shall be audited",""
"","annually by a qualified auditor.",""
"15","(4) For the purposes of this section, ""qualified auditor""",""
"","means–",""
