"","11
International  Traditional  Sihelogy  Council",""
"","(ITSC) (Incorporation)",""
"","14. Subject to the provisions of this Act and any other","Application"
"","","of  moneys"
"","written law, the moneys and property of the body corporate",""
"","","and  property"
"","however  derived  shall  be  applied  solely  towards  the",""
"","promotion of the objects of the body corporate and no portion",""
"5","thereof shall be paid or transferred directly or indirectly by",""
"","way of dividend, bonus or profit or otherwise howsoever to",""
"","the members of the body corporate.",""
"","15.
(1) The seal of the body corporate shall not be affixed","Seal  of  the"
"","","body"
"","to any instrument whatsoever, except in the presence of two",""
"","","corporate"
"10","members of the Council, who shall sign their names to the",""
"","instrument in token of their  presence and such signing shall",""
"","be independent of the signing of any person as a witness.",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an office bearer of the Council as may be decided by the",""
"15","Council.",""
"","16.
(1) If upon the dissolution of the body corporate there","Property"
"","","remaining"
"","remains after the satisfaction of all its debts and liabilities",""
"","","o n"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","","dissolution"
"","distributed among the members of the body corporate, but",""
"20","shall be given or transferred to any other institution having",""
"","objects similar to those of the body corporate, and which is",""
"","by the rules thereof, prohibited from distributing any income",""
"","or property among its members.",""
"","(2)  For  the  purposes  of  Subsection  (1),  the  appropriate",""
"25","institution to which the property remains after the satisfaction",""
"","of  all  the  debts  and  liabilities  of  the  body  corporate  to  be",""
"","given or transferred shall be determined by the members of",""
"","the  body  corporate  with  the  approval  of  the  Registrar  of",""
"","Voluntary  Social  Services  Organizations  appointed  under",""
"30","the  Voluntary  Social  Services  Organizations  (Registration",""
"","and Supervision) Act, No. 31 of 1980 immediately before",""
"","the dissolution at a general meeting by the majority of votes",""
"","of the members present.",""
