"","10","2022 wxl 3 ork mqoa.,kdYl ìïfndaïn"
"","",";ykï lsÍu mk;"
"","","^3& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a IX"
"","","jk fldgfia XXXVIII jk mßÉfþofha úêúOdk ^1& jk"
"","","Wmj.ka;sh  hgf;a  rdcika;l  lrkq  ,nk  hï  NdKavhla"
"","","neyer lsÍu iïnkaOfhka wod< úh hq;= h'"
"ksfhda.","","18' ^1& fï mk;ska ksfhda. iE§ug n,h fok ,o fyda kshu"
"","","lrk ,o fyda kshñ; ldrKd iïnkaOfhka wud;Hjrhd úiska"
"","","ksfhda. idokq ,eìh yels h'"
"","","^2& ^1& jk Wmj.ka;sh u.ska mkjk ,o n,;,j, jHdma;shg"
"","","w.;shla fkdjk f,i"" úfYaIfhka wud;Hjrhd úiska my;"
"","","oelafjk ld¾h ish,a, fyda bka lsisjla iïnkaOfhka ksfhda."
"","idokq ,eìh yels h-",""
"","","^w&
m
o
.,kdYl ìïfndaïnhla we;s njg iel lrkq ,nk"
"","","mßY%j,g  we;=¿  ùug  iy  fidaÈis  lsÍug  wod<j"
"","","wkq.ukh lrkq ,eìh hq;= ld¾hmámdáh¦"
"","","^wd&
m
o
.,kdYl ìïfndaïnhla iy f,aLkhla r|jd ;nd"
"","",".kakd"" ;ykug .kakd"" bj;a lrk iy úkdY lrk"
"","","wdldrh iy ld¾hmámdá¦"
"","","^we&
mqoa.,kdYl ìïfndaïnhg wod< hï NdKavhla fyda"
"","","f,aLkhla Ndrhg .ekSu i|yd wkq.ukh l< hq;="
"","","wdldrh iy ld¾hmámdá¦"
"","","^wE&
jd¾;dj, wdlD;s iy wka;¾.;h¦"
"","","^b&
tlS jd¾;d ;nd .; hq;= jk ld,iSudj¦"
"","","^B&
bÈßm;a lrkq ,eìh hq;= ld,Sk jd¾;dj, wdlD;sh"
"","","iy wka;¾.;h¦"
"","","^W&
úfYaI jd¾;d wjYH jk wjia:dkq.; lreKq iy tu"
"","","úfYaI jd¾;dj, wdlD;sh iy wka;¾.;h¦"
"","","^W!&
tu ld,Sk jd¾;d iy úfYaI jd¾;d ms<sfh, lrkq"
"","",",eìh hq;= wjia:dj¦ iy"
