"","64","gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","","(m)
gpizg;nghWg;GhpikfisAk; 
jPh;g;Gf;fld;"
"","","nfhLeh;fisAk; 
gjpTnra;tjw;fhd"
"","","tpz;zg;gj;jpd; KiwAk; tpjKk;@ mj;Jld;"
"","","(M) mjpfhurigapdhy;  tof;fg;gLfpd;w  Nritfs;"
"5","","njhlh;gpy;  mwtplg;glNtz;ba  fl;lzq;fspd;"
"","","my;yJ tpjpg;gdTfspd; njhif."
"","","(3)  Xuhk;  cl;gphptpd;fPo;  rigapdhy;  Mf;fg;gl;l  vy;yh"
"","","tpjpfSk;  mikr;rhpdhy;  mq;fPfhpf;fg;gl;L  mjd;  gpd;du;"
"","th;j;jkhdpapy;  ntspaplg;gLjy; Ntz;Lk;.",""
