"","65
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(m) milkhdnkhd;W> <L my;yJ VNjDk; mirAk;"
"","Mjdj;jpd; tpw;gidapy; gl;bay;@ my;yJ"
"","(M)
(i)
VNjDk;  mirahj  Mjdj;jpd;  nghUj;jpd;"
"","mf;fiwnahd;W@ my;yJ"
"5",""
"","(ii)
xg;gilg;ghdJ  mirahj  Mjdj;jpy;"
"","rhl;Lzpf;fhuhpd;  mf;fiwia  njhptpf;fhj"
"","tplj;J my;yJ ifkhw;whjtplj;J> VNjDk;"
"","mirahj Mjdj;jpd; <L> tpjpg;gdT my;yJ"
"","Fj;jifnahd;wpd;fPo;  nfhLg;gdTf;fhd"
"10","chpiknahd;wpd; xg;gilg;nghd;W>"
"",",r;rl;lj;jpd;fPo; njhLf;fg;gl;ljhf fUjg;gLjy; Ntz;Lk;."
