"","36. (1) gpd;tUk; nghJthd Kd;Dhpik gw;wpa tpjpfs;>"
"","mNjJizikg;nghUspYs;s gpizg;nghWg;GhpikfSf;F"
"5","Vw;Giladthjy; Ntz;Lk;:-"
"","(m)
epiwthf;fw;Nwjpiag; nghUl;gLj;jhJ> gjpT %yk;"
"","epiwthf;fg;gl;l  gpizg;nghWg;GhpikfSf;"
"","fpilNaahd  Kd;Dhpik>  gjpTj;  Njjp%yk;"
"","j
h
khdpf;fg;gLjy; Ntz;Lk;@"
"10","(M)
gjpT%yk;  epiwthf;fg;gl;l  gpizg;nghWg;"
"","Ghpikf;Fk;  cilikapd;%yk;  epiwthf;fg;gl;l"
"","gpizg;nghWg;Ghpikf;Fk; 
,ilNaahd"
"","Kd;Dhpik> epjpaspg;Gf; $w;W cilikf;FKd;dh;"
"","gjpTnra;ag;gl;ljhntd;gjd; %yk; jPh;khdpf;fg;"
"15","gLjy; Ntz;Lk;@ mj;Jld;"
"","(,)
epiwthf;fg;glhj  gpizg;nghWg;GhpikfSf;"
"","fpilNaahd  Kd;Dhpik>  mj;jifa  gpizg;"
"","nghWg;Ghpik  cUthf;fg;gl;l  Njjpapd;%yk;"
"","j
h
khdpf;fg;gLjy; Ntz;Lk;."
