"","46
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","ey;nyz;zj;JlDk;  epahakhd  tu;j;jf  epakq;fSf;"
"","fpzq;fTk;> xg;ge;jj;jpd;fPo; rhl;Lzpapd; cupikfspd;kPJ"
"","my;yJ xg;ge;jj;ijg; Guptjw;Fr; rhl;Leupd; Mw;wypd;kPJ"
"","mtrpa ghjfkhd jhf;fkpd;wpAk;> xg;ge;jj;jpw;fhd VNjDk;"
"5","jpupG  my;yJ  gjpyPL>    mf;fzf;fpd;kPJ  my;yJ  jl;L"
"","Kl;Lg;nghUl;gj;jpuj;jpd;kPJ  flg;ghLila  Ms;  NtW"
"","tifahf  cld;gl;bUe;jhnyhopa>  rhl;Lzpf;nfjpuhfg;"
"","gaDilajhjy;  Ntz;Lk;.  vt;thwhapDk;>  rhl;Lzp>"
"","jpupGgLj;jg;gl;l my;yJ gjpyPL nra;ag;gl;l xg;ge;jj;jpd;fPo;"
"10","xj;j cupikfisf; nfhs;Sjy; Ntz;Lk;."
"","(4) tUkjpahd my;yJ tUkjpahf tuTs;s gzj;Jf;fhf"
"","fzf;fpd;  my;yJ  jl;LKl;Lg;nghUl;  gj;jpuj;jpd;"
"","KOikapYk;  gpizg;nghWg;Gupikiar;  rhl;Ljy;"
"","nra;fpd;wikia my;yJ nfhLf;fpd;wikia jilnra;fpd;w"
"15","my;yJ kl;Lg;gLj;Jfpd;w my;yJ gpizg;nghWg;Gupikia"
"","mt;thW  nfhLf;fpd;wikf;F  fzf;Ff;  fldhspapd;"
"","rk;kjj;ijj;  Njitg;gLj;Jfpd;w  fzf;Ff;  fldhspf;Fk;"
"","rhl;LeUf;Fk; ,ilNaahd xg;ge;jj;jpYs;s epajpnahd;W-"
