"","gjpTnra;jy;",""
"","48. (1) mirTs;s Mjdj;jpd; gpizg;nghWg;Gupikfisg;","gpizg;"
"","","nghWg;Gupik"
"","gjpTnra;jy;  njhlu;gpyhd  jj;Jtq;fSk;>  flikfSk;>",""
"","","fisg;"
"5","gzpfSk; rigapdhy; gpuNahfpf;fg;gLjYk;> Gupag;gLjYk;>","gjpTnra;jYk;"
"","",",lhg;ig"
"","epiwNtw;wg;gLjYk;> Ntz;Lk;.",""
"","","epiyg;"
"","","gLj;jYk;."
"","(2)  gzpafkhdJ>  ,r;rl;lj;jpd;  Nehf;fj;Jf;fhf>",""
"","(,jdfj;Jg;gpd;du;  '',lhg;G""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","mirTs;s Mjdj;jpyhd gpizg;nghWg;Gupikfs; ,lhg;G",""
"10","vdtiof;fg;gl;L  mwpag;glNtz;ba  ,lhg;nghd;iw",""
"","epiyg;gLj;JjYk;>NgZjYk;> nraw;gLj;JjYk; Ntz;Lk;.",""
"","(3)  fPNo  Fwpj;Jiuf;fg;gl;l  fl;lisfw;fSs;  VNjD",""
"","nkhd;iw  my;yJ  mjw;F  Nkw;gl;ltw;iwg;  gad;gLj;jp>",""
"",",yFthfTk; 
cldbahfTk; 
NjLifnahd;iw",""
"15","trjpg;gLj;Jk; tifapyhd mj;jifa Kiwapy; ,lhg;ghdJ",""
"","Ngzg;gLjy; Ntz;Lk;:-",""
