"","Annex 1"
"(1)","(1)   an owner or driver of a vehicle who is desirous of making payments electronically (hereinafter referred as “e-tag"
"","user”) shall register with the Road development authority, established under the Road development authority"
"","act, No. 73 of 1981, (hereinafter referred to as “the authority”) and shall be required to open an electronic Toll"
"","Collection System User Fee account (hereinafter referred to as the “eTCS account”) at the Customer Service"
"","Centre of the authority."
"","(2)  
every application for registration as an e- tag user shall be made to the Customer Service Centre of the authority."
"","(3)  
Upon receipt of an application for registration the Authority may, on being satisfied with the information provided"
"","in the application including the information relating to the eTCS account, register such person as an e-tag user"
"","and issue him an e-tag for the purposes of these regulations."
"","(4)  
every e-tag user shall enter into an electronic Toll Collection System User Fee customer agreement (hereinafter"
"","referred to as the “ETCS customer agreement”) subject to the terms and conditions specified in such agreement."
"","(5)  
Every E-tag issued shall be fitted on to the windscreen or head lamp of the vehicle."
"","(6)  
It shall be the duty of every E-tag user to maintain a sufficient credit balance in the ETCS Account at all times"
"","when using an electronic user fee collection lane   (hereinafter referred to as the “eTC lane”) enabling such"
"","person to make the payment of such user fee."
"","(7)  
In   case of insufficient credit, the E- tag user may top-up the ETCS account and the processing time of such"
"","top-up shall be not less than one hour before the e-Tag user may be able to use eTC lane."
"","(8)  
every e-tag user shall ensure that the e- tag is in proper working order and shall inform the authority of any"
"","damage or loss to such e- tag."
"(2)","(1)  
where an E-tag user with sufficient credit to pay the user fee, enters the User Fee National Highway from an"
"","interchange other than from a designated location, such e-tag user shall be permitted to proceed along the eTC"
"","lane of such interchange."
"","(2)   Where a vehicle fitted with an E- tag is being used on an ETC lane, the user fee shall be debited against the ETCS"
"","account automatically and the e-tag user may obtain a statement in relation to the usage of such account from"
"","the customer care Centre of the authority."
"","(3)   Where an E-tag user, does not have sufficient credit to pay the user fee, such E-tag user, shall divert his vehicle"
"","from the eTC lane to the manual Toll fee collection lane (hereinafter referred to as the “mTC lane”). The provisions"
"","of regulation 3 shall apply in relation to the payment of such fees."
"(3)","(1)    Where a driver of a vehicle which is  not fitted with an E - tag enters the User Fee National Highway from an"
"","interchange other than from a designated location prior to being permitted to proceed along mTC lane, shall,"
"","obtain a ticket from the Teller on duty, manning the paying station at the gates of such interchange."
"","(2)  
The driver of a vehicle referred to in paragraph (1) of this regulation, when arriving at a paying station of an"
"","interchange or a designated location for the purpose of exiting such User Fee National Highway shall -"
