"I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'08","3A"
"Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 08.11.2019",""
"","(2) The gates so positioned along the User Fee National Highway shall be owned, operated and maintained by the"
"authority, and each gate shall be manned by a Teller.",""
"","(3) The Teller shall be responsible for the collection of the user fee at every gate referred to in  paragraph (2), in such"
"sum as is specified in Part A of the Schedule to these regulations from every driver using such User Fee National Highways :",""
"","Provided that the provisions of these regulations shall not apply to a driver who is driving a vehicle of a"
"category specified in Part B of the Schedule to these regulations, which is exempt from such payment.",""
"","(7) The Teller shall at such times as are specified, hand over the day’s collection of the fees to the officer authorized"
"in that behalf by the authority and obtain a receipt in respect of such amount.",""
"","(8)  The money so collected as user fee shall be credited to the Fund of the authority and be used for the purpose of"
"developing and maintaining the User Fee National Highways to which these regulations apply.",""
