"","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'08"
"Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 08.11.2019",""
"c)","the “Godagama – Kasagala section of Southern expressway User Fee National Highway” declared by"
"","order made under section 11 of the National Thoroughfares act, No. 40 of 2008 published in the Gazette"
"","Extraordinary  No.  (Gazette  No.  to  be  inserted  once  Godagama  –  Kasagala  section  of  Southern"
"","Expressway has been declared as a National Highway)"
"d)","the “Colombo – Katunayake User Fee National Highway” declared by order made under section 11 of"
"","the National Thoroughfares act, No. 40 of 2008 published in the Gazette Extraordinary No.1831/31 of"
"","october, 12, 2013; and"
"e)","the “outer Circular User Fee National Highway”  declared by order made under Section 11 of the National"
"","Thoroughfares act, No. 40 of 2008 published in the Gazette Extraordinary No. (Gazette No. to be inserted"
"","once OCH has been declared as a National Highway)"
