"","Act, No. 36 of 2006",""
"","[Certified on 06th November, 2006]",""
"L.D.—O. 20/2005.","",""
"","AN ACT TO AMEND THE MARRIAGE REGISTRATION ORDINANCE",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Marriage Registration","Short  title."
"(Amendment) Act, No. 36 of 2006.","",""
"2.","The Marriage Registration Ordinance (Chapter 112)","Replacement  of"
"","","Second"
"is  hereby  amended  by  the  repeal  of  the  Second  Schedule","",""
"","","Schedule  to"
"thereto, (as repealed and replaced by Act, No. 12 of 1997) and","","Chapter  112."
"the substitution therefor of the following Schedule:—","",""
