"4A","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'31"
"","gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif - mjp tpNr\khdJ - 2019.10.31"
"10","rh;tNjr  hPjpahf  mq;fPfhpf;fg;gl;l  rq;fq;fspy;  tfpj;j  gjtpfs;  kw;Wk;  tpz;zg;gjhhpapd;
;  gq;fspg;Gk;"
"","fpilf;fg;ngw;w  tpUJfSk;:"
"11","xU  rl;lj;juzpahf  tpz;zg;gjhhpapdhy;  Nkw;nfhs;sg;gl;l  Muha;r;rpfspd;  mbg;gilapy;  rkh;g;gpf;fg;gl;l"
"","ntspaPLfSk;  rkh;g;gzq;fSk;:"
"","ntspg;gLj;jy; :"
"","NkNy  Fwpg;gplg;gl;l  jfty;fs;  vdJ  mwpTf;Fk; 
ek;gpf;iff;Fk; 
  vl;ba  tiuapy;  cz;ikahdit"
"vd;Wk;  rhpahdit  vd;Wk;  ehd;  ngha;ahd  jfty;fis  toq;ftpy;iy  my;yJ  VNjDk;  cz;ikj;  jfty;fis",""
"%bkiwf;ftpy;iy vd;Wk; ,j;jhy; ehd; ntspg;gLj;JfpNwd;.",""
"","NkYk;> 
rdhjpgjp 
rl;lj;juzpahf 
epakpf;fg;gl;ljd; 
gpd;dUk; 
vd;dhy; 
rkh;g;gpf;fg;gl;l 
jfty;fs;"
"","gpioahditnadf;  fz;lwpag;gLkplj;J>  rdhjpgjp  nrayfk;  mj;jifa  epakdj;ij  ,uj;Jr;  nra;AkhW  cah;"
"ePjpkd;wj;jpw;F mwptpg;gjw;F eltbf;if Nkw;nfhs;Sk; vd;gjid ehd; KOikahf mwpNtd;.",""
"","----------------->"
"","ifnahg;gk;."
"jpfjp :----.",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
