"","[Certified on 24th September, 2007]",""
"L. D. — O. 38/2007.","",""
"","AN ACT TO AMEND THE FINANCE ACT, NO. 11 OF 2004",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Finance  (Amendment)","Short  title."
"Act, No. 37 of 2007.","",""
"2.","Part II (Cellular Mobile Telephone Subscribers’ Levy)","Amendment  of"
"","","section  14  of"
"of  the  Finance Act,  No.  11  of  2004  is  hereby  amended  in","",""
"","","Act,  No.  11  of"
"section 14 thereof by the substitution for the words “at the","","2004."
"rate of two and half per centum” of the words “at the rate of","",""
"ten per centum”.","",""
"3.","In the event of an inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
