"","jiyg;G","","","","k
z","LtUk;","%yjdr;","44"
"",",y.","","","","nrytpdk;","","nrytpdk;",""
"","","","","","&gh","","&gh",""
"","","tpkhd Nritfs; kw;Wk; Vw;Wkjp tyaq;fs; mgptpUj;jp","","","","","",""
"","",",uh[hq;f  mikr;R","","","","","",""
"","","kPz;LtUk; nrytpdk;","","106,850,000","","","",""
"","","%yjdr;  nrytpdk;","","507,100,000","","","",""
"5","mikT  tUkhW  :—","","","","","","",""
"","jiyg;G
437","tpkhd Nritfs; kw;Wk; Vw;Wkjp tyaq;fs; mgptpUj;jp","","","","","",""
"","",",uh[hq;f  mikr;rh;","","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","","","106,850,000","7,100,000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","","","-","500,000,000",""
"","","Rw;whly;  mikr;R","","","","","","xJf;fPL"
"10","","","","","","","",""
"","","kPz;LtUk; nrytpdk;","","1,123,500,000","","","",""
"","","%yjdr;  nrytpdk;","","475,000,000","","","",""
"","mikT  tUkhW  :—","","","","","","",""
"","jiyg;G
160","Rw;whly;  mikr;
;rh;","","","","","",""
"","","","","","","","",""
"15","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","","","373,500,000","6,900,000",""
"","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","","","","750,000,000","468,100,000",""
"","","tdrPtuhrpfs;  kw;Wk;  tdg;  ghJfhg;G  mikr;R","","","","","",""
"","","kPz;LtUk; nrytpdk;","","207,000,000","","","",""
"","","%yjdr;  nrytpdk;","","1,075,000,000","","","",""
"20","mikT  tUkhW  :—","","","","","","",""
"","jiyg;G
161","tdrPtuhrpfs;  kw;Wk;  tdg;  ghJfhg;G  mikr;",";rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","","","207,000,000","6,000,000",""
"","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","","","","-","1,069,000,000",""
