"","","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh
&gh","&gh"
"","56","fy;tp  kWrPuikg;G>  jpwe;j","40401","mur  mYtyh;fSf;fhd","","",""
"","","gy;fiyf;fofq;fs;  kw;Wk;","","","","","—"
"","","","","Kw;gzk;","10,000,000","2,000,000            15,000,000",""
"","","njhiyf;  fy;tp  Nkk;ghl;L","","","","",""
"","",",uh[hq;f  mikr;ru;","","","","",""
"","","myq;fhu kPd;fs;> ed;dPh; kPd;fs;>","","","","",""
"5","57","","40501","mur  mYtyh;fSf;fhd","","",""
"","",",why;fs; 
tsh;j;jy;>
flw;","","Kw;gzk;","1,500,000","300,000
             4,000,000",""
"","","","","","","","—"
"","","nwhopy;  JiwKfq;fs;
mgp","","","","",""
"","","tpUj;jp>  gyehs;
flw;nwhopy;","","","","",""
"","","mYty;fs;  kw;Wk;  kPd;  Vw;W","","","","",""
"","","kjp  ,uh[hq;f  mikr;rh;","","","","",""
"10","","","","","","",""
"","58","#hpa  rf;jp>  fhw;W  kw;Wk;  ePh;","40601","mur  mYtyh;fSf;fhd","","",""
"","","","","","","","—"
"","","kpd;Dw;gj;jp  fUj;jpl;l","","Kw;gzk;","2,000,000","700,000            10,000,000",""
"","","mgptpUj;jp  ,uh[hq;f","","","","",""
"","","mikr;rh;","","","","",""
"15","59","gpd;jq;fpa  fpuhkpa  gpuNjr    mgp","40701","mur  mYtyh;fSf;fhd","","",""
"","","tpUj;jp> tPl;L tpyq;fpd tsh;g;G","","Kw;gzk;","7,000,000","2,000,000            25,000,000",""
"","","","","","","","—"
"","","kw;Wk;  rpW  nghUshjhu  gaph;r;","","","","",""
"","","nra;if  Nkk;ghl;L    ,uh[hq;f","","","","",""
"","","mikr;rh;","","","","",""
