"","jiyg;G","","","","k
z","LtUk;","%yjdr;","42"
"",",y.","","","","nrytpdk;","","nrytpdk;",""
"","","","","","&gh","","&gh",""
"","","",",uj;jpdf;  fy;>  jq;f  Mguzq;fs;  kw;Wk;  fdpa  tsq;fs;  rhh;e;j","","","","",""
"","","ifj;njhopy;  ,uh[hq;f  mikr;R","","","","","",""
"","","kPz;LtUk; nrytpdk;","","161,000,000","","","",""
"","","%yjdr;  nrytpdk;","","30,000,000","","","",""
"5","mikT  tUkhW  :—","","","","","","",""
"","jiyg;G
440","",",uj;jpdf;  fy;>  jq;f  Mguzq;fs;  kw;Wk;  fdpa  tsq;fs;  rhh;e;j","","","","",""
"","","ifj;njhopy;  ,uh[hq;f  mikr;rh;",";","","","","","xJf;fPL"
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","","67,000,000","22,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","","94,000,000","8,000,000",""
"10","","flw;nwhopy;  mikr;R","","","","","",""
"","","kPz;LtUk; nrytpdk;","","871,900,000","","","",""
"","","%yjdr;  nrytpdk;","","300,000,000","","","",""
"","mikT  tUkhW  :—","","","","","","",""
"","jiyg;G
151","flw;nwhopy;  mikr;rh;","","","","","",""
"15","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","","231,450,000","98,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","","-","176,200,000",""
