"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","273","khtl;lr;  nrayfk;>  Gj;jsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","848,000,000","52,000,000"
"","jiyg;G","274","khtl;lr; nrayfk;> mEuhjGuk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,057,000,000","151,000,000"
"","jiyg;G","275","khtl;lr;  nrayfk;>  nghyd;dWit","",""
"5","","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","556,000,000","35,000,000"
"","jiyg;G","276","khtl;lr; nrayfk;> gJis","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","907,000,000","79,000,000"
"","jiyg;G","277","khtl;lr; nrayfk;> nkhduhfiy","",""
"","","","","606,000,000","127,000,000"
"10","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","",""
"","jiyg;G","278","khtl;lr; nrayfk;> ,uj;jpdGhp","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,100,000,000","138,000,000"
"","jiyg;G","279","khtl;lr;  nrayfk;>  Nffhiy","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","997,000,000","236,000,000"
