"","9
,yq;if kUe;jpay; rq;fk; ($l;bizj;jy;)",""
"","",",lhg;G"
"","8. NguitahdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;",""
"","NgZjy; Ntz;Lk;. ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"","kw;Wk; NtW ,iaghd tpguq;fs; ,lg;gLjy; Ntz;Lk;.",""
"","9. (1) $l;bizf;fg;gl;l FO mjd;  nrhe;j epjpaj;ijf;","$l;bizf;"
"","nfhz;bUj;jy; Ntz;Lk;.","fg;gl;l"
"5","",""
"","","FOtpd;"
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FOTf;fhfTk; mjd; fzf;fhYk;",""
"","nfhil>  ,WjptpUg;ghtzf;  nfhil>  tpUg;ghtz",""
"","tof;nfhil> ed;nfhil> xg;gg;gzk;> fl;lzq;fs; my;yJ",""
"","khdpaf;nfhil  vd;w  tifahfg;  ngwg;gl;l  vy;yhg;",""
"10","gzq;fSk;>  gphpT  6 
(,)  ,d;  Vw;ghLfSf;fika>",""
"","Nguitapdhy;  mq;fPfhpf;fg;gl;l  xd;W  my;yJ  mjw;F",""
"","Nkw;gl;l  tq;fpfspy;  $l;bizf;fg;gl;l  FOtpd;  tuTf;F",""
"","itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(3)  $l;bizf;fg;gl;l  FO  ,r;rl;lj;jpd;fPo;  mjd;",""
"15","jj;Jtq;fs;> flikfs; kw;Wk; gzpfis gpuNahfpg;gjpYk;>",""
"","GhptjpYk;> epiwNtw;WtjpYk;  mjdhy; cwg;gl;l VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;Fj;  Njitg;gL",""
"","fpd;wthwhd  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"20","10.  (1)  $l;bizf;fg;gl;l  FOtpd;  epjpahz;L  Vg;gpwy;",""
"","","fzf;fha;Tk;"
"","Kjyhk;  ehspypUe;J  mLj;JtUk;  Mz;bd;  khr;R",""
"","Kg;gj;Njhuhk; ehs;tiuahjy;  Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l FO mjd; tUkhdKk;  nrytpdKk;>",""
"","nrhj;Jf;fSk;>  nghWg;Gf;fSk;  kw;Wk;  mj;jifa  $l;b",""
"25","izf;fg;gl;l FOtpd; Ntnwy;yhf; nfhLf;fy; thq;fy;fSk;",""
"","gw;wpa  Kiwahd  fzf;Ffs;  itj;jpUf;fg;gLtjidr;",""
"","nra;tpj;jy; Ntz;Lk;.",""
"","(3) $l;bizf;fg;gl;l FOtpd; fzf;Ffs;> murpayikg;gpd;",""
"","154  Mk;  cWg;Giuapd;  epajpfspd;gb>  fzf;fha;thsh;",""
"30","jiyikajpgjpapdhy; 
my;yJ 
fzf;fha;thsh;",""
