"","claimed by S. Amarasiri; East: Maoya claimed by H. M. W. G. Indika"
"","and  Lot Ae  in Advance  Tracing  No.  Ma/LGG/2010/240;  South:"
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"","Maoya land claimed by Mahaweli Authority and Road; West: Lot B"
"Reforms, do hereby declare, under Sub-section (1) of Section 5 of the",""
"","and Road claimed by Mahaweli Authority."
"Land Acquisition Act, that the lands described below are needed for",""
"a public purpose and will be acquired under the provisions of that",""
"","04. Lot ‘D’ – Maoya  – Extent: 0.4852 Hectare"
"Act.",""
"","North, East, South and West: Maoya land claimed by Mahaweli"
"","Authority."
"Allotments of lands deccribed below, depicted in the Surveyor",""
"General’s Advance Tracing No. Ma/LGG/2014/398 of 02.04.2016,",""
"","Gayantha Karunatilleke,"
"situated at Maoya Village (within Topo.P.P.20) in Gangala Udasiya",""
"","Minister of Lands and Parliamentary Reforms."
"pattuwa Minor Division of Laggala Pallegama Divisional Secretary’s",""
"Division, Matale District, Central Province and bounded as follows.","My No.: LD/05/2010/MV/53 C."
"","Ministry of Lands and Parliamentary Reforms,"
"","‘‘Mihikatha Medura’’,"
"01. Lot ‘A’ – Maoya – Extent: 0.0703 Hectare",""
"","No. 1200/6, Rajamalwatta Road,"
"North: Maoya land claimed by Mahaweli Authority and Road;",""
"","Battaramulla."
"East: Lot B; South: Road claimed by Mahaweli Authority and Maoya",""
"","18th July, 2019."
"land; West: Maoya land claimed by Mahaweli Authority.",""
"","01 - 131"
"02. Lot ‘B’ – Maoya – Extent: 0.0456 Hectare",""
"North: Maoya land claimed by Mahaweli Authority, Road and",""
"Maoya claimant not known; East: Lot C and Maoya land claimed by",""
"Mahaweli Authority; South: Road claimed by Mahaweli Authority",""
"and Maoya land; West: Lot A.",""
