"","Chemical  Weapons  Convention
13",""
"","Act,  No.58  of  2007",""
"","(3) In proceedings for an offence under paragraphs (a),",""
"(b),  (c),  (d),  (e),  (f)  or  (g)  of  subsection  (1)  relating  to  an","",""
"object,  it  is  a  defence  for  the  accused  to  prove  that—","",""
"(a)","he  neither  knew  nor  suspected  or  had  reason  to",""
"","suspect that the object was a chemical weapon or",""
"","riot control agent, as the case may be ; or",""
"(b)","as soon as reasonably practicable after he first knew",""
"","or  suspected  it  to  be  a  chemical  weapon  or  riot",""
"","control  agent,  as  the  case  may  be,  he  took  all",""
"","reasonable steps to inform an authorized officer of",""
"","his  knowledge  or  suspicion.",""
"","(4) Nothing in subsection (3) shall prejudice any defence,",""
"which is open to a person charged with an offence under this","",""
"section.","",""
"20.","No person shall—","Prohibitions  to"
"","","develop,"
"(a)","develop,  produce,  acquire,  retain  or  use  a  toxic","produce,"
"","","acquire, &c,. toxic"
"","chemical or precursor listed in Schedule I to this Act",""
"","","chemical  or"
"","outside the territories of State Parties, and shall not",""
"","","precursor."
"","transfer  such  chemical  or  precursor  outside  the",""
"","territory of Sri Lanka except to another State Party ;",""
"(b)","produce,  acquire,  retain,  transfer  or  use  any  toxic",""
"","chemical or precursor listed in Schedule I to this Act",""
"","without obtaining persmission from the Authority",""
"","and unless—",""
"","(i)
the  toxic  chemicals  or  precursors  listed  in",""
"","Schedule  I  to  this  Act  are  to  be  applied  in",""
"","research,  medical,  pharmaceutical  or",""
"","protective purposes ; and",""
"","(ii)
the types of toxic chemicals or precursors are",""
"","strictly limited to those that can be justified",""
"","with reference to the purposes specified in sub-",""
"","paragraph (i) and the quantities of such toxic",""
"","chemicals or precursors for such purposes at",""
"","any  time  do  not  exceed  the  limits  as",""
"","determined by the Authority ;",""
