"","Committee.",""
"Functions  of  the","11.","The functions of the Authority shall be—"
"Authority.","",""
"","(a)","to implement a regulatory regime within the scope"
"","","of the Convention in respect of the toxic chemicals"
"","","specified in Schedules I, II and III to this Act ;"
"","(b)","to seek advice or services of specialists and experts"
"","","from within outside Sri Lanka ;"
"","(c)","to fulfill on behalf of the Government of Sri Lanka"
"","","the obligations under the Convention ; and"
"","(d)","to  serve  as  the  national  focal  point  for  effective"
"","","liaison with the Organization for the Prohibition of"
"","","Chemical  Weapons (hereinafter referred to as “the"
"","","OPCW”) and other States Parties pursuant to Article"
"","","VII of the Convention."
"Powers  of  the","12.","(1) The powers of the Authority shall be—"
"Authority.","",""
"","(a)","to  co-ordinate  with  other  relevant  government"
"","","departments and institutions with a view to—"
