"32","Chemical  Weapons  Convention",""
"","Act,  No.58  of  2007",""
"(6)","Quinuclidin-3-ol","(1619-34-7)"
"(7)","N,  N-Dialkyl  (Me,  Et,  n-Pr-  or  i-Pr)  aminoethyl-",""
"","2-chlorides  and  corresponding  protonated  salts",""
"(8)","N,  N-Dialkyl  (Me,  Et,  n-Pr  or  i-Pr)",""
"","aminoethane-2-ols  and  corresponding",""
"","protonated  salts",""
"","Exemptions:  N,N-Dimethylaminoethanol","(108-01-0)"
"","and  corresponding  protonated  salts",""
"","N,N-Diethlyaminoethanol","(100-37-8)"
"(9)","N,  N-Dialkyl  (Me,  Et,  n-Pr  or  i-Pr)  aminoethane-",""
"","thiols  and  corresponding  protonated  salts",""
"(10)","Thiodiglycol:  Bis(2-hydroxyethyl)  sulfide","(111-48-8)"
"(11)","Pionacolyl  alcohol:  3,3-Dimethylbutan-2-ol","(464-07-3)"
