"18","","Chemical  Weapons  Convention"
"","","Act,  No.58  of  2007"
"","(b)","under a warrant issued under section 35 in respect"
"","","of any premises,"
"enter the premises and inspect—","",""
"","(i)","any  person  who  is  engaged  in  the  production,"
"","","processing,  acquisition,  consumption,  transfer,"
"","","import,  export  or  use  of  any  toxic  chemical  or"
"","","precursor listed in Schedules I, II and III to this Act"
"","","or  the  production  of  any  unscheduled  discrete"
"","","organic chemical ;"
"","(ii)","any place where any chemical weapon is located or"
"","","chemical weapon production facility exists, for the"
"","","purposes specified in the Verification Annex to the"
"","","Convention."
"","(2) Every inspector or inspection team shall, upon being",""
"authorized in writing by the Chairman or the Authority have—","",""
"","(a)","the right to interview any facility personnel for the"
"","","purpose of establishing relevant facts ;"
"","(b)","the right to request clarifications in connection with"
"","","ambiguities that may arise during inspection;"
"","(c)","the 
right 
to  demand  production  of 
such"
"","","documentation and records which are relevant and"
"","","necessary for the purpose of inspection ;"
"","(d)","the  right  to  take  photographs  of  an  object  or  a"
"","","building  located  within  the  inspection  site  if  the"
"","","question  relating  to  the  object  or  building  is  not"
"","","resolved ;"
"","(e)","the  right  to  draw  samples  and  perform  on-site"
"","","analysis of such samples ; and"
