"","Chemical  Weapons  Convention
25",""
"","Act,  No.58  of  2007",""
"(b)","where  an  appeal  had  been  preferred  to  the  Court",""
"","of Appeal against such Order of forfeiture, and no",""
"","Appeal  is  preferred  to  the  Supreme  Court  against",""
"","the  Order  of  the  Court  of  Appeal  affirming  or",""
"","upholding  such  Order  of  forfeiture,  on 
the",""
"","expiration  of  the  period  within  which  an  Appeal",""
"","may  be  perferred  to  the  Supreme  Court  from  such",""
"","Order of the Court of Appeal ;",""
"(c)","where an Appeal had been preferred, to the Court of",""
"","Appeal  against  such  Order  of  forfeiture,  and  an",""
"","appeal has been preferred to the Supreme Court from",""
"","the determination of the Court of Appeal on the first",""
"","mentioned  appeal,  upon  the  determination  of  the",""
"","Supreme Court affirming or upholding the Order of",""
"","forfeiture.",""
"39.","(1)  The  Minister  may  make  regulations  for  the","Regulations."
"purpose of carrying out or giving effect to the principles and","",""
"provisions of this Act.","",""
"","(2) In particular and without prejudice to the generality of",""
"the  powers  conferred  by  subsection  (1),  the  Minister","",""
"may  make  regulations  for  all  or  any  of  the  following","",""
"purposes:—","",""
"(a)","for prescribing the terms, conditions, limits of any",""
"","restrictions  imposed  in  respect  of  any  matter  for",""
"","which regulations are required or authorized to be",""
"","made by this Act;",""
"(b)","for adding any item to, or deleting any item from, or",""
"","altering, varying or amending in any other manner",""
"","any of the Schedules;",""
