"","ESTABLISHMENT  OF  THE  NATIONAL  AUTHORITY  FOR  THE",""
"","IMPLEMENTATION  OF  THE  CHEMICAL  WEAPON’S  CONVENTION",""
"5.","(1)  For  the  purposes  of  this  Act,  the  Minister  shall","The  National"
"","","Chemical"
"establish an Authority to be known as the National Authority","",""
"","","Weapons"
"for  Implementation  of  the  Chemical  Weapons  Convention","",""
"","","Authority."
"(hereinafter referred to as “the Authority”).","",""
"","(2)  The  Authority  shall  by  the  name  assigned  to  it  by",""
"subsection (1) be a body corporate and shall have perptual","",""
"succession and a common seal and may sue and be sued in","",""
"such name.","",""
"6.","(1) The Secretary to the Ministry of the Minister in","Chairman  of  the"
"","","Authority."
"charge of the subject of Industries shall be the Chairman of","",""
"the Authority and shall be charged with the implementation","",""
"of the Act.","",""
"","(2)  There  shall  be  a  Secretariat  to  assist  the  Authority",""
"headed  by  the  Director  appointed  under  section  8.  The","",""
"Secretary shall appoint to such Secretariat such number of","",""
"officers  of  the  Ministry  as  may  be  necessary  to  assist  the","",""
"Director of the  Authority in the exercise, performance and","",""
"discharge of the  powers, duties and functions assigned to or","",""
"conferred on the Director under the Act.","",""
"7.","(1) The Seal of the Authority shall be in the custody","The  Seal  of  the"
"","","Authority."
"of the Chairman of the Authority and may be altered in such","",""
"manner  as may be determined by the Authority.","",""
"","(2) The application of the Seal of the Authority shall be",""
"authenticated  by  the  signature  of  the  Chairman  of  the","",""
"Authority, and any other officer of the Authority authorized","",""
"to  authenticate    the  application  of  the  Seal.","",""
