"","methyl  phosphonothiolate","(50782-69-9)"
"(4)","Sulfur  mustards:",""
"","2-Chloroethylchloromethylsulfide","(2625-76-5)"
"","Mustard gas  :
Bis(2-chloroethyl)  sulfide","(505-60-2)"
"","Bis(2-chloroethylthio)  methane","(63869-13-6)"
"","Sesquimustard:
1,  2-Bis(2-chloroethylthio)  ethane","(3563-36-8)"
"","1,3-Bis(2-chloroethylthio)-n-propane","(63905-10-2)"
"","1,4-Bis(2-chloroethylthio)-n-butane","(142868-93-7)"
"","1,5-Bis(2-chloroethylthio)-n-pentane","(142868-94-8)"
"","Bis(2-chloroethylthiomethyl)  ether","(63918-90-1)"
"","O-Mustard:
Bis(2-chloroethylthioethyl)  ether","(63918-89-8)"
