"(n)","carry out such other functions as may be prescribed.",""
"","(3) In the exercise of its powers and performance of its",""
"functions under this Act, the Authority shall be subject to the","",""
"general direction of the Minister.","",""
"13.","The Authority shall prepare such initial, annual and","Authority  to"
"","","submit"
"other  periodic  declarations  regarding  toxic  chemicals  or","",""
"","","declarations  to"
"precursors listed in Schedules I, II and III to this Act or any","",""
"","","OPCW."
"orher declaration required to be made under the Convention","",""
"and shall submit such declarations to the OPCW at such time","",""
"or times as may be specified under the Convention.","",""
"14.","The Minister may, from time to time, give directions","Direction  by  the"
"","","Minister."
"to  the  Authority  in  regard  to  the  general  policy  on  toxic","",""
"chemicals specified in Schedules I, II and III to this Act and","",""
"such other matters as he may deem appropriate and it shall be","",""
"the duty of the Authority to comply with such directions :","",""
"","Provided  that  the  Minister  shall,  in  issueing  directions",""
"under  this  section  with  regard  to  any  matter  affecting  the","",""
"subjects or functions assigned to any other Minister, act in","",""
"consultation with that Minister.","",""
"15.","The  Authority  shall  give  to  the  Minister  any","Authority  to  give"
"","","information  to"
"information  that  the  Minister  may  require  regarding  its","",""
"","","Minister."
"operations.","",""
"16.","(1) Notwithstanding anything contained in any other","Power  of"
"","","Authority  to  call"
"law for the time being in force, the Authority may, by general","",""
"","","for  information,"
"or special order, call upon any importer, exporter, supplier,","",""
"","","etc."
"Government or private institution or organization or person,","",""
"to  furnish  periodically  or  as  and  when  required,  any","",""
"information, declaration or return concerning chemicals or","",""
