"","urK oKavkh wfydais lsÍu iy wdkqIx.sl úêúOdk",""
"","ie,eiaùu ms‚i jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2019 wxl    ork urK oKavkh wfydais","¨yq~q kduh'"
"","l
s
Ífï mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
lsishï mk;l urK oKavkh kshu lsÍu fyda urK","urK"
"","","oKavkh"
"","o~qjñka o~qjï lsÍu iïnkaOfhka lr we;s i|ykla"" fuu",""
"","","wfydais lsÍu'"
"","mk; l%shd;aul ùu iu. iy bka miqj"" Ôú;dka;h olajd isr",""
"","o~qjñka o~qjï lsÍu f,i ixfYdaOkh jQfha hehs ie,lsh",""
"","hq;= h'",""
"","","wka;¾ld,Sk"
"10","3'
^w& fuu mk; l%shd;aul ùug fmr hï mqoa.,hl=g",""
"","","úêúOdk'"
"","urK oKavkh kshu lr ;sfí kï"" tu mqoa.,hd tu jro",""
"","iïnkaOfhka Ôú;dka;h olajd isr o~qjug kshu jQ mqoa.,hl=",""
"","f,i ie,lsh hq;= h'",""
"","^wd& fuu mk; l%
hd;aul ùug fmr hï mqoa.,hl= urKfhka",""
"15","o~qjï l< yels jrola isÿ lr we;s kuq;a"" tA iïnkaOfhka",""
"","wêlrKhlska o~qjula kshu fldg fkdue;s kï"" tu mqoa.,hd",""
"","Ôú;dka;h olajd isr o~qjulska o~qjï ,eìh yels jrola lr",""
"","we;s mqoa.,hl= f,i ie,lsh hq;= h'",""
"","4'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"20","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
