"","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශrෂ ෙහh"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපs$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","","අ^(cid:27)කtෙ@/අ^(cid:27)කtව(cid:10)ෙ@","ජ
ා
(cid:27)ක 
අ^(cid:27) 
අ^(cid:27)ෙ(cid:19)","අෙuEෂාෙව(cid:10) ඇ(cid:27)  f(cid:27)යකට යට;",""
"ෙක)ටෙසr","","ස-veණ නම/න- සහ 0!නය","හ
ැ
wU-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","උකස් සහ බැx-","න- ඒ !zබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","!zබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(","ෙහEටයාe)","","","",""
"2","0.2460","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"4","0.2946","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"7","0.0929","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"9","0.0158","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"10","0.0081","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"11","0.0202","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"13","0.0337","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"14","0.0522","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"15","0.0307","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"17","0.3684","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"18","0.0993","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"24","0.0393","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"25","0.0237","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"26","0.0499","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"36","0.2809","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"37","0.1293","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"38","0.0782","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"39","0.0490","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"40","0.0959","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"45","0.0911","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"66","0.3715","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"68","0.4174","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
