"","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශrෂ ෙහh"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපs$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","","අ^(cid:27)කtෙ@/අ^(cid:27)කtව(cid:10)ෙ@","ජ
ා
(cid:27)ක 
අ^(cid:27) 
අ^(cid:27)ෙ(cid:19)","අෙuEෂාෙව(cid:10) ඇ(cid:27)  f(cid:27)යකට යට;",""
"ෙක)ටෙසr","","ස-veණ නම/න- සහ 0!නය","හ
ැ
wU-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","උකස් සහ බැx-","න- ඒ !zබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","!zබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(","ෙහEටයාe)","","","",""
"376","0.0099","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"377","0.0500","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"382","0.7365","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"388","0.0581","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"389","0.7423","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"390","0.1348","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"391","0.5847","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"407","0.0026","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"408","0.0036","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"409","0.0145","රජය","– 
ස-veණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"1
2-122/16","","","","",""
