"","","jz;lidr; rl;lf;Nfhit (jpUj;jk;)","13"
"349","ghuJ}ukhd  jpBuhj;jpu%l;lg;","Ik;gJ",",Ugjhapuk;"
"","gLjypd;  kPJ  jhf;Fjy;  my;yJ","&ghtiu","&ghtiu"
"","Fw;wKiwahd  tNyhw;fhuk;","",""
"","Ghpjy;","",""
"433","Fw;wKiwahd  mj;JkPwy;","E}W","xU  ,yl;rk;"
"","","&ghtiu","&ghtiu"
"434","tPlj;JkPwy;","Mapuk;","xU"
"","","&ghtiu",",yl;rj;J"
"","","","Ik;gjhapuk;"
"","","","&ghtiu"
"450","rl;ltpNuhjkhd  Nehf;fq;","Ik;gJ",",Ugjhapuk;"
"","fSf;fhff;  fl;llk;  Kjypa","&ghTf;F","&ghTf;F"
"","tw;wpy;  fhzg;gLjy;","",""
"451","ngah;ngw;w  jpUld;","Ik;gJ",",Ugjhapuk;"
"","miye;J  jphpjy;","&ghTf;F","&ghTf;F"
