"ngah;ngw;w  jpUld;","Ik;gJ",",Ugjhapuk;"
"miye;J  jphpjy;","&ghTf;F","&ghTf;F"
"mehkNjaj;  jfty;%yk;",",uz;L",",uz;L"
"my;yJ  mr;RWj;jy;  vq;fpUe;J","Mz;Lfs;","Mz;Lfs;"
"tUfpwnjd;gij  kiwg;gjw;F","tiu  ePbf;","tiu  ePbf;"
"Kd;ndr;rhpf;if  nra;J","ff;$ba","ff;$ba"
"nfhz;L  Fw;wKiwahd","xU","xU"
"mr;RWj;jy;","fhyj;jpw;fhd","fhyj;jpw;fhd"
"",",Utif",",Utifap"
"","apnyhU","nyhUtif"
"","tif","kwpaw;wz;l"
"","kwpaypdhy;","idapdhy;"
"","","my;yJ"
"","","Fw;wg;"
"","","gzj;jpdhy;"
"","","my;yJ"
"","",",it"
"","",",uz;b"
"","","dhYk;"
