"","6
rdcH  j;alï  l<ukdlrK"
"","wjia:djl §"" fomd¾;fïka;=j b,a,d isákq ,nk tlS f;dr;=r"
"","fyda  fjk;a  lreK  bÈßm;a  lsÍu  wjia:dfjdaÑ;  mßÈ  tlS"
"","m%Odk  .Kka  §fï  ks,Orhdf.a""  .Kka  §fï  ks,Orhdf.a"""
"","iNdm;sjrhdf.a fyda m%Odk úOdhl ks,Orhdf.a ld¾hh úh"
"5","hq;= h'"
"","^3& fï j.ka;sfha ^1& jk Wmj.ka;sh  hgf;a jk b,a,Sul"
"","ksYaÑ;j olajd we;s ld,iSudj ;=< f;dr;=rla fyda fjk;a"
"","lreKla iemhSu m%dfhda.slj wmyiq jk wjia:djl § fyda"
"","tlS f;dr;=r iemhSug w;sf¾l ld,hla wjYH jk wjia:djl"
"10","§"" fomd¾;fïka;=j jyd oekqj;a l< hq;= w;r"" jev lrk Èk"
"","úistllg fkdjeä ;jÿrg;a jQ ld,hla ,nd.; yels h'"
"","^4& fï j.ka;sfha ^3& jk Wmj.ka;sfha kshu lrkq ,en"
"","we;s ld,iSudj ;=< tlS f;dr;=r"" f,aLkh"" meyeÈ,s lsÍu"""
"","jd¾;dj fyda jeo.;a lreK wjia:dfjdaÑ; mßÈ"" bÈßm;a lsÍug"
"15","wfmdfydi;a jk fyda bÈßm;a lsÍu m%;slafIam lrk m%Odk"
"",".Kka §fï ks,Orhl="" .Kka §fï ks,Orhl="" iNdm;sjrhl="
"","fyda m%Odk úOdhl ks,Orhl= tlS ld,iSudj bl=;a ù i;s"
"","folla  we;=<;  fldïmafg%da,¾  ckrd,ajrhd  fj;  meyeÈ,s"
"","lsÍula bosßm;a lsÍug ne£ isáh hq;= h' bÈßm;a lrk ,o"""
"20","tlS meyeos,s lsÍu"" NdKavd.dr f,alïjrhd úiska m;a lrkq"
"",",nk"" ksfhdacH NdKavd.dr f,alïjrhl="" fomd¾;fïka;=fõ"
"","k
fhdað;hl= iy tlS m%Odk .Kka §fï ks,Orhd"" .Kka §fï"
"","ks,Orhd"" iNdm;sjrhd fyda m%Odk úOdhl ks,Orhd wh;a"
"","jk f¾Çh wud;HdxYh fkdjk wud;HdxYhl ksfhdað;hl="
"25","we;=<;aa idudðlhka ;sfokl=f.ka iukaú; wNshdpk lñgqjla"
"","úiska i,ld ne,sh hq;=  w;r"" wNshdpkd lñgqj úiska tlS"
"","meyeÈ,s lsÍu Ndr .ekSu fyda m%;slafIam lsÍu isÿ l< yels h'"
"","^5& fï j.ka;sfha ^4& jk Wmj.ka;sh hgf;a wjia:dfjdaÑ;"
"","mßÈ""  meyeÈ,s  lsÍu  bÈßm;a  lsÍug  wfmdfydi;a  jk  fyda"
"","m%;slafIam  lrkq  ,nk  fyda  ;ud  úiska  bÈßm;a  lrk  ,o"
"30","meyeÈ,ss lsÍu fï j.ka;sfha ^4& jk Wmj.ka;sfha i|yka"
"","lrk ,o wNshdpkd lñgqj úiska m%;slafIam lrkq ,nk m%Odk"
"",".Kka  §fï  ks,Orhd""  .Kka  §fï  ks,Orhd""  iNdm;sjrhd"
"","fyda m%Odk úOdhl ks,Orhd úiska jrola isÿ lrkq ,nk"
"","w;r""  ufyia;%d;ajrhl=  bÈßmsg  jrolre  lrkq  ,eîfuka"
"35","wk;=rej"" tlS ks,Orhd úiska fm!oa.,slj u f.jkq ,eìh"
"","h
;
 remsh,a oioyilg fkdwvq iy remsh,a ,laIhlg fkdjeä"
"","ov uqo,lg hg;a úh hq;= h'"
