"","11
rdcH  j;alï  l<ukdlrK"
"","wëlaIKh  lrkq  fkd,nk"
"","fjk;a  hï  fomd¾;fïka;=jla"
"","fyda wia;s;ajhla Ndr ks,Orhl="""
"we;=<;a fõ¦",""
"5","—rdcH  wdodhu˜  hkakg""  uQ,H  fkdjk  j;alï"
"","wmyrKh lsÍfuka ,efnk wdodhu we;=<;a"
"","fõ¦"
"","—m<d;a md,k wdh;k˜ hkafkka"" hï uy k.r"
"","iNdjla""  k.r  iNdjla""  m%dfoaYSh  iNdjla"
"10","woyia  jk  w;r""  tlS  hï  iNdjla  úiska"
"","l%shd;aul lrkq ,nk"" lrkq ,nk iy bgq"
"","lrkq  ,nk  n,;,j,g""  ld¾hj,g  iy"
"","l¾;jHj,g wkqrEm jkakd jQ fyda iudk"
"","jQ n,;,"" ld¾h iy l¾;jHh l%shd;aul"
"15","lsÍu"" bgq lsÍu iy lsÍu i|yd hï kS;shla"
"","u.ska fyda kS;shlaa hgf;a ks¾udKh lrk"
"",",o fyda msysgqjk ,o ljr jQ fyda wêldrhla"
"","Bg we;=<;a fõ¦"
"","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ"
"20","44 jk iy 45 jk jHjia:dj hgf;a uqo,a"
"","úIhh mejÍ we;s wud;Hjrhd woyia fõ¦"
"","—uQ,H fkdjk j;alïZz hkakg"" bvï"" f.dvke`.s,s"""
"","bÈlsÍï"" msßh; iy hkaf;%damlrK"" jdyk"""
"","ld¾hd,hSh WmlrK yd .Dy NdKav jYfhka"
"25","j¾.SlrKh  lrk  ,o  fyda  fï  mkf;a  6"
"","jk  j.ka;sh  hgf;a  m<  lrk  ,o"
"","ksfõokhlaa  u.ska  uQ,H  fkdjk  j;alï"
"","jYfhka m%ldYhg m;a lrk ,o¦ iy rdcH"
"","wdh;khla úiska mQ¾K jYfhka ysñlu orkq"
"30",",nk""  mjrk  ,o""  w;alr  .kakd  ,o"""
"","mjrd .kakd ,o"" orkq ,nk"" Wmfhdackh"
"","lrkq ,nk"" l,anÿ moku u; ,nd .kakd"
"",",o"" l=,S moku u; ,nd .kakd ,o fyda"
"","l,anÿ  moku  u;  fyda  l=,S  moku  u;"
