"","3
Penal Code (Amendment)"
"","exceeding two years, or with fine which may"
"","extend  to  one  hundred  thousand  rupees,  or"
"","with  both  and  may  also  be  ordered  to  pay"
"","compensation  of  an  amount  determined  by"
"5","court  after  considering 
the  victim 
impact"
"","statement  filed  by 
the  National  Authority"
"","for  the  Protection  of  Victims  of  Crime  and"
"","Witnesses  established  under 
the  Assistance"
"","to  and  Protection  of  Victims  of  Crime  and"
"10","Witnesses Act, No. 10 of 2023, to the person"
"","in respect of whom the offence was committed"
"","for the injuries caused:"
