"","Witnesses Act, No. 10 of 2023 to the person in",""
"","respect of whom the offence was committed for",""
"15","the injuries caused.”.",""
"","the  principal  enactment 
is  hereby 
7.  Section  341  of","Amendment of"
"","","section 341 of"
"","amended by the repeal of paragraph (i) of illustration to that",""
"","","the principal"
"","section.","enactment"
"","",""
"","8. In the event of any inconsistency between the Sinhala","Sinhala text"
"","","to prevail"
"20","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","in case of"
"","","inconsistency"
