"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I  212","úNd.  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","1,747,040,000","","20,950,000"
"YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","30,045,000","","60,800,000"
"","lïlre yd lïlre in|;d wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,120,062,000","","","",""
"","uQ,Ok","400,030,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  127","lïlre  yd  lïlre  in|;d  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","91,615,000","","30,155,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","64,840,000","","7,510,000"
"YS¾I  221","lïlre  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","503,316,000","","103,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","460,291,000","","258,865,000"
"","iïm%odhsl l¾udka; yd l=vd jHjidh ixj¾Ok wud;HdxYh","","","","",""
"","mqkrdj¾;k","522,447,000","","","",""
"","uQ,Ok","300,475,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
