"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"YS¾I 15","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","51,000,000","","82,600,000"
"YS¾I  16","md¾,sfïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,575,613,000","","125,000,000"
"YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","22,950,000","","1,200,000"
"YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","29,375,000","","850,000"
"YS¾I  19","md¾,sfïka;=fõ  úmlaIkdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","54,615,000","","10,700,000"
"YS¾I  20","ue;sjrK  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","689,125,000","","23,000,000"
"YS¾I 21","ú.Kldêm;s","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","632,050,000","","376,750,000"
"YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","6,210,000","","100,000"
