"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","rdcH  iïm;a  yd  jHjidh  ixj¾Ok  wud;HdxYh","","","","",""
"","mqkrdj¾;k","106,515,000","","","",""
"","uQ,Ok","104,600,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 175","rdcH  iïm;a  yd  jHjidh  ixj¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","106,515,000","","24,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-","","","80,000,000"
"","isú,a  .=jka  fiajd  wud;HdxYh","","","","",""
"","mqkrdj¾;k","86,715,000","","","",""
"","uQ,Ok","12,006,550,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  176","isú,a  .=jka  fiajd  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","86,715,000","","4,550,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","-","","12,002,000,000"
"","ixialD;sl yd l,d lghq;= wud;HdxYh","","","","",""
"","mqkrdj¾;k","810,000,000","","","",""
"","uQ,Ok","703,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  177","ixialD;sl yd l,d lghq;= wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","110,230,000","","15,550,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","426,500,000","","565,950,000"
